flag	content
$INTRO_TEXT_0	this intro
$INTRO_TEXT_1	in english
$TANKMAN_STORY	Week 7 Subtitles
$TANKMAN_STORY_UGH_WELLWELL	[Tankman Captain] Well well well, what do we got here?
$TANKMAN_STORY_UGH_BEEP	[Boyfriend] BEEP!
$TANKMAN_STORY_UGH_WESHOULDJUST	[Tankman Captain] We should just KILL YOU but...
$TANKMAN_STORY_UGH_BORINGDAY	what the hell<C> it's been a boring day...
$TANKMAN_STORY_UGH_SEEWHATYOUGOT	let's see what you've got!
$TANKMAN_STORY_GUNS_TIGHTBARS	[Tankman Captain] Heh, pretty tight bars
$TANKMAN_STORY_GUNS_FORALITTLEDUDE	for a little dude simping over an..
$TANKMAN_STORY_GUNS_UGLYBORING	[Tankman Captain] UGLY BORING little teenager<N>[Girfriend] (Cry hard)!!...
$TANKMAN_STORY_GUNS_MOMCLOTHES	that wears her mom's clothes<C>
$TANKMAN_STORY_GUNS_MOMCLOTHESHAH	Haah! XD......
$TANKMAN_STORY_STRESS_GODDAMNIT	[Tankman Captain] God.. eFfing (FUCKING) .. Damnit..<C> tsk!
$TANKMAN_STORY_STRESS_GODDAMNIT_CENSORED	[Tankman Captain] God.. eFfing.. Damnit..<C> tsk!
$TANKMAN_STORY_STRESS_WELLPLAYED	Well played<C> you little shit!..
$TANKMAN_STORY_STRESS_WELLPLAYED_CENSORED	Well played<C> you little 8888!..
$TANKMAN_STORY_STRESS_BUTTHISISWAR	but this is WAR<C> & in a war<C>
$TANKMAN_STORY_STRESS_PEOPLEDIE	PEOPLE DIE!!
$TANKMAN_STORY_STRESS_COMMANDGETREADY	Command<C><N>get ready to fire! (right hand signal soldiers on speaker)
$TANKMAN_STORY_STRESS_NOPROM	Sorry no prom for you this year<C> HAHAHAA!<N>(two soldiers on speaker about to shoot girlfriend)
$TANKMAN_STORY_STRESS_GFGLOWUP	(Girlfriend's eyes charging glowing up)
$TANKMAN_STORY_STRESS_PICOCAME	[Pico] (shot right soldier while kicking Girlfriend bringing her onto Boyfriend then point gun to left soldier)
$TANKMAN_STORY_STRESS_LEFTPANIK	[Left soldier] WHAAAAA!!!!
$TANKMAN_STORY_STRESS_PICOSHOOTS	[Pico] (BANG)!!<N>[Left soldier] (eik serkat!)
$TANKMAN_STORY_STRESS_AHLOOKWHOITIS	[Tankman Captain] Aah<C> look who it is<C>
$TANKMAN_STORY_STRESS_YOURSAMBINGUOUS	your sexually-ambiguous-angry-little-friend
$TANKMAN_STORY_STRESS_SCHOOLTOSHOOTUP	Don't you have a school to shoot up?
$TANKMAN_STORY_STRESS_ONEWAYTOSETTLE	there's one way to settle this.
$TANKMAN_STORY_STRESS_LETSROCK	Let's ROCK<C> you little CUNT
$TANKMAN_STORY_STRESS_LETSROCK_CENSORED	Let's ROCK<C> you little 8888
$TANKMAN_STORY_STRESS_EXDEE	(Boyfriend & Girlfriend went bruh moment)<N>[Tankman] XD!!!!!
$TANKMAN_STORY_STRESS_YOULITTLE	.. You little cunts!
$TANKMAN_STORY_STRESS_YOULITTLE_CENSORED	.. You little 88888!
$TANKMAN_GAMEOVER	Week 7 Game Over